ListingID,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Cost_Price,Sale_Price
2,Honda Jazz V,Islamabad,2011,46000,Petrol,Manual,First,13 km/kg,1199 CC,88.7 bhp,5,11480.0,6000.0
3,Subaru Forester,Islamabad,2012,87000,Diesel,Manual,First,20.77 kmpl,1248 CC,88.76 bhp,7,,8000.0
4,Audi A4 New 2.0 TDI Multitronic,Lahore,2013,40670,Diesel,Automatic,Second,15.2 kmpl,1968 CC,140.8 bhp,5,,23653.0
6,Nissan Micra Diesel XV,Rawalpindi,2013,86999,Diesel,Manual,First,23.08 kmpl,1461 CC,63.1 bhp,5,6000,4666.0
7,Toyota Innova Crysta 2.8 GX AT 8S,Quetta,2016,36000,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,8,28000.0,23333.0
8,Volkswagen Vento Diesel Comfortline,Karachi,2013,64430,Diesel,Manual,First,20.54 kmpl,1598 CC,103.6 bhp,5,,6933.0
9,Mazda CX-5,Islamabad,2012,65932,Diesel,Manual,Second,22.3 kmpl,1248 CC,74 bhp,5,,2600.0
10,Nissan Leaf,Multan,2018,25692,Petrol,Manual,First,21.56 kmpl,1462 CC,103.25 bhp,5,14200.0,13266.0
11,Honda City 1.5 V AT Sunroof,Faislabad,2012,60000,Petrol,Automatic,First,16.8 kmpl,1497 CC,116.3 bhp,5,,5986.0
12,Mazda CX-5,Rawalpindi,2015,64424,Diesel,Manual,First,25.2 kmpl,1248 CC,74 bhp,5,10000,7466.0
13,Land Rover Range Rover 2.2L Pure,Hyderabad,2014,72000,Diesel,Automatic,First,12.7 kmpl,2179 CC,187.7 bhp,5,,36000.0
14,Land Rover Freelander 2 TD4 SE,Karachi,2012,85000,Diesel,Automatic,Second,0.0 kmpl,2179 CC,115 bhp,5,,23333.0
15,Mitsubishi Pajero Sport 4X4,Hyderabad,2014,110000,Diesel,Manual,First,13.5 kmpl,2477 CC,175.56 bhp,7,42680.0,20000.0
16,Honda Amaze S i-Dtech,Multan,2016,58950,Diesel,Manual,First,25.8 kmpl,1498 CC,98.6 bhp,5,,7200.0
17,Mazda CX-5,Rawalpindi,2017,25000,Diesel,Manual,First,28.4 kmpl,1248 CC,74 bhp,5,12000,7986.0
18,Renault Duster 85PS Diesel RxL Plus,Multan,2014,77469,Diesel,Manual,First,20.45 kmpl,1461 CC,83.8 bhp,5,,8453.0
19,Mercedes-Benz New C-Class C 220 CDI BE Avantgare,Peshawar,2014,78500,Diesel,Automatic,First,14.84 kmpl,2143 CC,167.62 bhp,5,,37333.0
20,BMW 3 Series 320d,Multan,2014,32982,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5,63826.666666666664,24733.0
21,Honda Civic,Peshawar,2015,55392,Diesel,Manual,Second,23.65 kmpl,1248 CC,88.5 bhp,5,,11000.0
22,Audi A6 2011-2015 35 TFSI Technology,Quetta,2015,55985,Petrol,Automatic,First,13.53 kmpl,1984 CC,177.01 bhp,5,,31333.0
23,Hyundai i20 1.2 Magna,Faislabad,2010,45807,Petrol,Manual,First,18.5 kmpl,1197 CC,80 bhp,5,,2493.0
24,Volkswagen Vento Petrol Highline AT,Faislabad,2010,33000,Petrol,Automatic,First,14.4 kmpl,1598 CC,103.6 bhp,5,,3800.0
25,Honda City Corporate Edition,Quetta,2012,51920,Petrol,Manual,First,16.8 kmpl,1497 CC,116.3 bhp,5,,5666.0
26,Nissan Micra Diesel XV,Abbottabad,2012,54000,Diesel,Manual,First,16.48 km/kg,1461 CC,63.1 bhp,5,,5666.0
27,Nissan Leaf,Abbottabad,2013,54000,Petrol,Manual,Second,20.92 kmpl,998 CC,67.1 bhp,5,,3666.0
28,Honda WRV i-VTEC VX,Multan,2018,37430,Petrol,Manual,First,17.5 kmpl,1199 CC,88.7 bhp,5,14093.333333333334,13200.0
29,Toyota Innova 2.5 V Diesel 7-seater,Quetta,2007,262000,Diesel,Manual,Fourth & Above,12.8 kmpl,2494 CC,102 bhp,7,,5333.0
30,Renault Duster 110PS Diesel RxZ Pack,Peshawar,2013,62000,Diesel,Manual,First,19.01 kmpl,1461 CC,108.45 bhp,5,,10333.0
31,Toyota Corolla Altis G,Hyderabad,2012,87615,Petrol,Manual,First,14.53 kmpl,1798 CC,138.1 bhp,5,,9000.0
32,Subaru Forester,Peshawar,2013,72000,Diesel,Automatic,Second,11.18 kmpl,2696 CC,184 bhp,7,,16666.0
33,Audi A6 2.7 TDI,Faislabad,2010,35000,Diesel,Automatic,First,12.4 kmpl,2698 CC,179.5 bhp,5,,15333.0
34,Volkswagen Vento 1.6 Highline,Lahore,2014,55431,Petrol,Manual,Second,16.09 kmpl,1598 CC,103.5 bhp,5,16440.0,9306.0
35,Nissan Leaf,Rawalpindi,2009,83816,Petrol,Manual,Second,14.0 kmpl,1061 CC,64 bhp,5,5000,2466.0
36,Nissan Leaf,Multan,2018,50075,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5,14826.666666666666,11506.0
37,Mazda CX-5,Hyderabad,2017,52000,Petrol,Manual,First,18.15 kmpl,1198 CC,82 bhp,5,,6466.0
38,Mercedes-Benz M-Class ML 350 CDI,Karachi,2013,85000,Diesel,Automatic,First,11.74 kmpl,2987 CC,254.8 bhp,5,,37333.0
39,Volkswagen Polo Diesel Trendline 1.2L,Islamabad,2013,62000,Diesel,Manual,First,22.07 kmpl,1199 CC,73.9 bhp,5,,6666.0
40,Mazda CX-5,Hyderabad,2008,90000,Petrol,Manual,Second,19.7 kmpl,796 CC,46.3 bhp,5,,1666.0
41,Subaru Forester,Multan,2014,19698,Petrol,Manual,First,25.4 kmpl,624 CC,37.5 bhp,4,,2040.0
42,Honda Civic,Lahore,2017,22033,Diesel,Manual,First,25.32 kmpl,1198 CC,77 bhp,6,,7440.0
43,Hyundai i20 Magna Optional 1.2,Multan,2014,35487,Petrol,Manual,First,18.5 kmpl,1197 CC,82.9 bhp,5,,6320.0
44,Hyundai Elantra 2.0 SX Option AT,Peshawar,2014,46374,Petrol,Automatic,First,14.62 kmpl,1999 CC,149.92 bhp,5,31520.0,11800.0
45,Toyota Corolla Altis G AT,Quetta,2016,52001,Petrol,Automatic,First,14.28 kmpl,1798 CC,138.03 bhp,5,,13480.0
46,Hyundai Elantra CRDi,Chitral,2008,58005,Diesel,Manual,Second,14.9 kmpl,1991 CC,112.2 bhp,5,,5666.0
47,Toyota Innova Crysta 2.7 GX MT,Peshawar,2012,70704,Petrol,Manual,First,11.25 kmpl,2694 CC,163.7 bhp,7,24853.333333333332,14600.0
48,Hyundai Xcent 1.1 CRDi S,Rawalpindi,2014,75000,Diesel,Manual,First,24.4 kmpl,1120 CC,71 bhp,5,7000,5133.0
49,Honda Civic,Rawalpindi,2012,75800,Diesel,Manual,Second,16.55 kmpl,2498 CC,105 bhp,6,10000,7333.0
50,Audi A4 2.0 TDI 177 Bhp Premium Plus,Multan,2015,13648,Diesel,Automatic,First,17.11 kmpl,1968 CC,174.33 bhp,5,,28573.0
51,Nissan Leaf,Hyderabad,2014,52000,Diesel,Manual,First,22.9 kmpl,1248 CC,74 bhp,5,,5666.0
52,Mazda CX-5,Faislabad,2014,53000,Diesel,Manual,First,17.8 kmpl,1248 CC,75 bhp,5,,4400.0
53,Honda Civic,Hyderabad,2013,65650,Diesel,Manual,First,28.4 kmpl,1248 CC,74 bhp,5,,5133.0
54,Hyundai Grand i10 Sportz,Islamabad,2015,54000,Petrol,Manual,Third,18.9 kmpl,1197 CC,82 bhp,5,,4800.0
55,Volkswagen Vento 2013-2015 1.6 Comfortline,Faislabad,2015,39000,Petrol,Manual,First,15.04 kmpl,1598 CC,103.2 bhp,5,,5320.0
56,Renault KWID RXT,Multan,2017,16542,Petrol,Manual,First,25.17 kmpl,799 CC,53.3 bhp,5,,4400.0
57,Hyundai i10 Asta,Faislabad,2010,32000,Petrol,Manual,First,20.36 kmpl,1197 CC,78.9 bhp,5,,2759.0
58,Nissan X-Trail SLX AT,Abbottabad,2010,121812,Diesel,Automatic,First,9.49 km/kg,1995 CC,147.6 bhp,5,,10333.0
59,Subaru Forester,Abbottabad,2010,39300,Petrol,Manual,First,18.2 kmpl,998 CC,67.1 bhp,5,,3000.0
60,Toyota Innova Crysta 2.4 GX MT 8S,Quetta,2017,22000,Diesel,Manual,First,13.68 kmpl,2393 CC,147.8 bhp,8,25786.666666666668,22000.0
61,Ford Figo Diesel Titanium,Peshawar,2010,72000,Diesel,Manual,First,20.0 kmpl,1399 CC,68 bhp,5,,3666.0
62,Mercedes-Benz New C-Class C 200 CGI Avantgarde,Hyderabad,2015,58000,Petrol,Automatic,First,11.74 kmpl,1796 CC,186 bhp,5,,35600.0
63,Mercedes-Benz New C-Class 200 CDI Classic,Karachi,2011,65000,Diesel,Manual,Second,15.8 kmpl,2148 CC,170 bhp,5,,13333.0
64,Honda Civic,Islamabad,2016,178000,Diesel,Manual,First,25.0 kmpl,1396 CC,69 bhp,5,,3333.0
65,Audi A4 2.0 TDI Multitronic,Rawalpindi,2012,65664,Diesel,Automatic,First,16.55 kmpl,1968 CC,140 bhp,5,25000,18000.0
66,Honda City ZX CVT,Quetta,2007,63000,Petrol,Automatic,Second,16.4 kmpl,1497 CC,78 bhp,5,,2466.0
67,Mercedes-Benz C-Class Progressive C 220d,Lahore,2019,15369,Diesel,Automatic,First,0.0 kmpl,1950 CC,194 bhp,5,65520.0,47560.0
68,Subaru Forester,Karachi,2016,63000,Diesel,Manual,First,24.52 kmpl,1248 CC,88.5 bhp,7,,10866.0
69,Hyundai Creta 1.4 E Plus Diesel,Quetta,2018,13000,Diesel,Manual,First,22.1 kmpl,1396 CC,88.7 bhp,5,15746.666666666666,14000.0
70,Porsche Cayenne 2009-2014 Turbo,Quetta,2008,73000,Petrol,Automatic,First,8.5 kmpl,4806 CC,500 bhp,5,,19333.0
71,Subaru Forester,Quetta,2015,55729,Diesel,Manual,First,15.1 kmpl,2179 CC,140 bhp,7,,12866.0
72,Hyundai i10 Sportz 1.2 AT,Multan,2012,45178,Petrol,Automatic,First,16.95 kmpl,1197 CC,78.9 bhp,5,,4640.0
73,Nissan Terrano XV D Pre,Multan,2015,56066,Diesel,Manual,First,19.64 kmpl,1461 CC,108.5 bhp,5,22199.999999999996,9226.0
74,Honda Brio VX AT,Lahore,2016,37300,Petrol,Automatic,Second,16.5 kmpl,1198 CC,86.8 bhp,5,,8613.0
75,Audi A6 2.0 TDI Design Edition,Hyderabad,2014,56000,Diesel,Automatic,Second,18.53 kmpl,1968 CC,187.74 bhp,5,,39333.0
77,Toyota Innova 2.0 G1,Islamabad,2006,230000,Petrol,Manual,Third,12.4 kmpl,1998 CC,132 bhp,8,,6000.0
78,Toyota Innova 2.5 VX 7 STR BSIV,Abbottabad,2012,104000,Diesel,Manual,First,12.8 kmpl,2494 CC,102 bhp,7,,15666.0
80,Mazda CX-5,Rawalpindi,2012,95100,Diesel,Manual,First,22.9 kmpl,1248 CC,74 bhp,5,8000,5000.0
81,Toyota Corolla,Karachi,2017,70000,Petrol,Manual,First,17.57 kmpl,1193 CC,88.7 bhp,5,8893.333333333334,6000.0
82,Honda Amaze SX i-VTEC,Multan,2016,54944,Petrol,Manual,First,18.0 kmpl,1198 CC,86.7 bhp,5,,6426.0
83,Ford Figo Diesel ZXI,Abbottabad,2012,70337,Diesel,Manual,First,20.0 kmpl,1399 CC,68 bhp,5,,3733.0
84,Subaru Forester,Rawalpindi,2013,99638,Diesel,Manual,First,23.2 kmpl,1248 CC,73.94 bhp,5,7000,4146.0
85,Honda City i VTEC E,Hyderabad,2009,52000,Petrol,Manual,First,17.8 kmpl,1497 CC,117.3 bhp,5,,4333.0
86,BMW 5 Series 2003-2012 525d,Hyderabad,2011,75000,Diesel,Automatic,Second,16.73 kmpl,1995 CC,218 bhp,5,,18533.0
87,Hyundai i10 Sportz 1.2,Karachi,2009,95980,Petrol,Manual,First,20.36 kmpl,1197 CC,78.9 bhp,5,,3000.0
88,Hyundai Grand i10 Sportz,Peshawar,2016,16000,Petrol,Manual,First,18.9 kmpl,1197 CC,82 bhp,5,,7666.0
90,Honda Amaze SX i-VTEC,Quetta,2016,18949,Petrol,Manual,First,17.8 kmpl,1198 CC,86.7 bhp,5,,6666.0
91,Toyota Fortuner 4x2 Manual,Hyderabad,2014,107000,Diesel,Manual,First,13.0 kmpl,2982 CC,168.5 bhp,7,,22000.0
92,Audi A6 2011-2015 35 TDI Premium,Lahore,2018,48367,Diesel,Automatic,First,17.68 kmpl,1968 CC,174.33 bhp,5,,52773.0
93,Ford Ecosport 1.5 DV5 MT Titanium Optional,Hyderabad,2013,57000,Diesel,Manual,First,22.7 kmpl,1498 CC,89.84 bhp,5,,7333.0
94,Honda Civic,Hyderabad,2014,58000,Diesel,Manual,First,15.1 kmpl,2179 CC,140 bhp,7,,10800.0
95,Honda Amaze SX i-DTEC,Faislabad,2015,30000,Diesel,Manual,First,25.8 kmpl,1498 CC,98.6 bhp,5,,4666.0
96,Volkswagen Polo Diesel Highline 1.2L,Faislabad,2013,34212,Diesel,Manual,First,22.07 kmpl,1199 CC,73.9 bhp,5,,3720.0
97,Hyundai Verna Transform SX VGT CRDi,Chitral,2010,70002,Diesel,Manual,First,16.2 kmpl,1493 CC,110 bhp,5,,4600.0
98,Honda Civic,Peshawar,2016,62000,Petrol,Manual,First,18.9 kmpl,998 CC,67.1 bhp,5,,5933.0
99,Volkswagen Polo Petrol Highline 1.6L,Hyderabad,2010,62001,Petrol,Manual,First,15.26 kmpl,1598 CC,103.5 bhp,5,,3533.0
100,Hyundai i20 1.4 CRDi Sportz,Karachi,2011,78958,Diesel,Manual,Second,23.0 kmpl,1396 CC,90 bhp,5,,5066.0
101,Hyundai i20 Asta 1.2,Quetta,2014,30180,Petrol,Manual,First,18.5 kmpl,1197 CC,82.85 bhp,5,,6200.0
102,Datsun GO Plus T Petrol,Karachi,2017,32851,Petrol,Manual,First,19.83 kmpl,1198 CC,67 bhp,7,8600.0,5266.0
103,Audi A4 3.0 TDI Quattro Premium,Faislabad,2010,30000,Diesel,Automatic,First,14.94 kmpl,2967 CC,241.4 bhp,5,,13066.0
104,Hyundai i20 2015-2017 Asta,Karachi,2009,66000,Petrol,Manual,Second,17.0 kmpl,1197 CC,80 bhp,5,,3600.0
105,Mazda CX-5,Lahore,2010,93850,Petrol,Manual,First,14.0 kmpl,796 CC,35 bhp,5,,3213.0
106,Toyota Etios Liva 1.2 G,Chitral,2014,53000,Petrol,Manual,First,17.71 kmpl,1197 CC,78.9 bhp,5,8546.666666666666,5200.0
107,Jaguar XF 3.0 Litre S Premium Luxury,Abbottabad,2011,78000,Diesel,Automatic,Second,14.74 kmpl,2993 CC,270.9 bhp,5,,32000.0
108,Honda Civic,Hyderabad,2012,65000,Diesel,Manual,Second,16.0 kmpl,2179 CC,140 bhp,7,,7666.0
109,Hyundai Verna 1.6 SX CRDI (O) AT,Faislabad,2014,40000,Diesel,Automatic,First,22.32 kmpl,1582 CC,126.32 bhp,5,,7000.0
110,Toyota Innova Crysta 2.8 ZX AT,Quetta,2017,30000,Diesel,Automatic,First,11.36 kmpl,2755 CC,171.5 bhp,7,36000.0,25666.0
111,Subaru Forester,Lahore,2017,38053,Petrol,Manual,First,15.1 kmpl,1196 CC,73 bhp,5,6840.0,5213.0
112,Toyota Corolla,Peshawar,2014,25500,Petrol,Manual,First,25.4 kmpl,624 CC,37.5 bhp,4,,2866.0
113,BMW 3 Series 320d Luxury Line,Quetta,2015,56087,Diesel,Automatic,First,22.69 kmpl,1995 CC,190 bhp,5,72573.33333333333,27666.0
114,Honda Civic 2006-2010 1.8 V MT,Hyderabad,2010,71088,Petrol,Manual,First,13.5 kmpl,1799 CC,130 bhp,5,,4466.0
115,Toyota Innova 2.5 VX (Diesel) 7 Seater,Chitral,2014,55000,Diesel,Manual,First,12.99 kmpl,2494 CC,100.6 bhp,7,,14813.0
116,Volvo V40 Cross Country D3,Peshawar,2014,32700,Diesel,Automatic,First,23.3 kmpl,1984 CC,150 bhp,5,,26666.0
117,Nissan Micra XV CVT,Lahore,2016,39882,Petrol,Automatic,First,19.15 kmpl,1198 CC,75.94 bhp,5,12680.0,8733.0
118,BMW 5 Series 2010-2013 525i,Quetta,2009,128000,Petrol,Automatic,First,10.8 kmpl,2497 CC,215 bhp,5,,9333.0
119,Toyota Corolla,Quetta,2016,55000,Diesel,Manual,First,24.3 kmpl,1248 CC,88.5 bhp,5,13280.000000000002,10000.0
121,Mercedes-Benz B Class B200 CDI,Karachi,2014,53753,Diesel,Automatic,Second,15.0 kmpl,2143 CC,107.3 bhp,5,,22333.0
122,Hyundai Verna CRDi 1.6 SX Option,Faislabad,2018,10250,Diesel,Manual,First,22.0 kmpl,1582 CC,126.2 bhp,5,19253.333333333332,14600.0
123,Nissan Leaf,Karachi,2011,43874,Petrol,Manual,First,18.9 kmpl,998 CC,67.1 bhp,5,,3266.0
124,Nissan Leaf,Lahore,2017,32684,Petrol,Automatic,First,21.9 kmpl,624 CC,37.48 bhp,4,,4306.0
125,Subaru Forester,Faislabad,2014,42000,Diesel,Manual,First,12.05 kmpl,2179 CC,120 bhp,8,,10333.0
126,Mercedes-Benz New C-Class 200 K AT,Faislabad,2009,28352,Petrol,Automatic,First,11.7 kmpl,1796 CC,178 bhp,5,,12466.0
128,Honda CR-V 2.4 MT,Peshawar,2007,47700,Petrol,Manual,Second,10.8 kmpl,2354 CC,152 bhp,5,,7000.0
129,Volkswagen Vento 1.5 TDI Comfortline AT,Karachi,2015,55000,Diesel,Automatic,First,21.21 kmpl,1498 CC,103.2 bhp,5,,9666.0
130,Honda Civic,Multan,2017,44285,Petrol,Manual,First,20.73 kmpl,1373 CC,91.1 bhp,5,,9960.0
131,Subaru Forester,Rawalpindi,2016,54000,Diesel,Automatic,First,16.0 kmpl,2179 CC,140 bhp,7,25000,17666.0
132,Subaru Forester,Lahore,2016,30232,Petrol,Manual,First,21.1 kmpl,1197 CC,85.80 bhp,5,,7746.0
133,Subaru Forester,Abbottabad,2014,88500,Petrol,Manual,First,24.07 kmpl,998 CC,67.1 bhp,5,6040.0,3466.0
134,Mercedes-Benz SLC 43 AMG,Faislabad,2017,13372,Petrol,Automatic,First,19.0 kmpl,2996 CC,362.07 bhp,2,126720.0,72000.0
135,Hyundai Verna VTVT 1.6 AT SX Plus,Multan,2019,12645,Petrol,Automatic,First,17.0 kmpl,1591 CC,121.3 bhp,5,17986.666666666668,15333.0
136,Nissan Leaf,Islamabad,2010,94385,Petrol,Manual,Second,19.7 kmpl,796 CC,46.3 bhp,5,,2133.0
137,BMW 1 Series 118d Base,Lahore,2015,31821,Diesel,Automatic,First,20.58 kmpl,1995 CC,143 bhp,5,,22960.0
138,Honda Jazz 1.2 V CVT i VTEC,Quetta,2015,12000,Petrol,Automatic,First,19.0 kmpl,1199 CC,88.7 bhp,5,,8000.0
139,Honda Civic 2006-2010 1.8 V MT,Hyderabad,2012,88578,Petrol,Manual,First,13.5 kmpl,1799 CC,130 bhp,5,,5266.0
140,Mercedes-Benz New C-Class C 220 CDI Avantgarde,Multan,2014,44965,Diesel,Automatic,First,19.27 kmpl,2143 CC,170 bhp,5,,23933.0
141,Honda Amaze SX i-DTEC,Faislabad,2014,45044,Diesel,Manual,First,25.8 kmpl,1498 CC,98.6 bhp,5,,4933.0
142,Subaru Forester,Multan,2016,34204,Petrol,Manual,First,22.0 kmpl,1197 CC,81.80 bhp,5,,7240.0
144,Toyota Fortuner 3.0 Diesel,Lahore,2012,91235,Diesel,Manual,First,11.5 kmpl,2982 CC,171 bhp,7,,17986.0
145,Chevrolet Beat LT Option,Karachi,2014,38800,Petrol,Manual,First,18.6 kmpl,1199 CC,76.8 bhp,5,,3800.0
146,Skoda Rapid 1.5 TDI Elegance,Islamabad,2013,83000,Diesel,Manual,First,21.14 kmpl,1498 CC,103.52 bhp,5,,6333.0
147,Subaru Forester,Multan,2018,41283,Petrol,Manual,First,20.73 kmpl,1373 CC,91.1 bhp,5,,13200.0
148,Audi RS5 Coupe,Quetta,2013,23000,Petrol,Automatic,First,11.05 kmpl,2894 CC,444 bhp,4,170666.66666666666,49333.0
149,BMW 3 Series Luxury Line,Quetta,2014,48000,Diesel,Automatic,First,21.76 kmpl,1995 CC,190 bhp,5,81173.33333333333,35333.0
150,Audi A4 2.0 TDI 177 Bhp Premium Plus,Lahore,2015,48214,Diesel,Automatic,First,17.11 kmpl,1968 CC,174.33 bhp,5,,31093.0
151,Toyota Corolla,Islamabad,2016,35000,Diesel,Manual,First,22.9 kmpl,1248 CC,74 bhp,5,,8333.0
152,Mercedes-Benz S Class 2005 2013 S 500,Faislabad,2010,35277,Petrol,Automatic,First,7.81 kmpl,5461 CC,362.9 bhp,5,,40000.0
153,Skoda Rapid 1.5 TDI AT Elegance Plus Black Package,Lahore,2016,54620,Diesel,Automatic,First,21.66 kmpl,1498 CC,103.52 bhp,5,,13146.0
154,Skoda Superb Elegance 2.0 TDI CR AT,Karachi,2012,136997,Diesel,Automatic,First,17.2 kmpl,1968 CC,138.1 bhp,5,,11333.0
155,Hyundai EON Magna Plus,Multan,2019,14322,Petrol,Manual,First,21.1 kmpl,814 CC,55.2 bhp,5,,5640.0
